source	target	number_of_paths	node_type	node_value	node_count
NGLY1::NCBIGene:55768	AQP1::NCBIGene:358	548	in 1 to 1 orthology relationship with	1096
NGLY1::NCBIGene:55768	AQP1::NCBIGene:358	548	has phenotype	1096
NGLY1::NCBIGene:55768	AQP1::NCBIGene:358	548	involved in	516
NGLY1::NCBIGene:55768	AQP1::NCBIGene:358	548	is part of	352
NGLY1::NCBIGene:55768	AQP1::NCBIGene:358	548	None	136
NGLY1::NCBIGene:55768	AQP1::NCBIGene:358	548	enables	88
NGLY1::NCBIGene:55768	AQP1::NCBIGene:358	548	Source	4
NGLY1::NCBIGene:55768	Aqp1::NCBIGene:11826	0	NA	0
NGLY1::NCBIGene:55768	NFE2L1::NCBIGene:4779	260	in 1 to 1 orthology relationship with	520
NGLY1::NCBIGene:55768	NFE2L1::NCBIGene:4779	260	has phenotype	520
NGLY1::NCBIGene:55768	NFE2L1::NCBIGene:4779	260	is part of	296
NGLY1::NCBIGene:55768	NFE2L1::NCBIGene:4779	260	involved in	136
NGLY1::NCBIGene:55768	NFE2L1::NCBIGene:4779	260	enables	80
NGLY1::NCBIGene:55768	NFE2L1::NCBIGene:4779	260	None	8
NGLY1::NCBIGene:55768	ENGASE::NCBIGene:64772	116	in 1 to 1 orthology relationship with	232
NGLY1::NCBIGene:55768	ENGASE::NCBIGene:64772	116	has phenotype	232
NGLY1::NCBIGene:55768	ENGASE::NCBIGene:64772	116	Source	48
NGLY1::NCBIGene:55768	ENGASE::NCBIGene:64772	116	involved in	184
NGLY1::NCBIGene:55768	AQP3::NCBIGene:360	284	in 1 to 1 orthology relationship with	568
NGLY1::NCBIGene:55768	AQP3::NCBIGene:360	284	has phenotype	568
NGLY1::NCBIGene:55768	AQP3::NCBIGene:360	284	involved in	196
NGLY1::NCBIGene:55768	AQP3::NCBIGene:360	284	is part of	312
NGLY1::NCBIGene:55768	AQP3::NCBIGene:360	284	None	32
NGLY1::NCBIGene:55768	AQP3::NCBIGene:360	284	enables	24
NGLY1::NCBIGene:55768	AQP3::NCBIGene:360	284	Source	4
NGLY1::NCBIGene:55768	AQP11::NCBIGene:282679	260	in 1 to 1 orthology relationship with	520
NGLY1::NCBIGene:55768	AQP11::NCBIGene:282679	260	has phenotype	520
NGLY1::NCBIGene:55768	AQP11::NCBIGene:282679	260	enables	24
NGLY1::NCBIGene:55768	AQP11::NCBIGene:282679	260	involved in	80
NGLY1::NCBIGene:55768	AQP11::NCBIGene:282679	260	is part of	416
AQP1::NCBIGene:358	NGLY1::NCBIGene:55768	96	in 1 to 1 orthology relationship with	192
AQP1::NCBIGene:358	NGLY1::NCBIGene:55768	96	has phenotype	192
AQP1::NCBIGene:358	NGLY1::NCBIGene:55768	96	involved in	136
AQP1::NCBIGene:358	NGLY1::NCBIGene:55768	96	Source	56
AQP1::NCBIGene:358	Aqp1::NCBIGene:11826	0	NA	0
